info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=28799 x=1664  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28809 x=1428  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28810 x=1122  y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28814 x=396   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28818 x=429   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28821 x=68    y=399   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28843 x=1870  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28844 x=528   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28845 x=990   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28846 x=1802  y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28856 x=884   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28857 x=825   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28860 x=612   y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28865 x=525   y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28866 x=204   y=267   width=33    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=28872 x=1824  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28888 x=1700  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28889 x=955   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28891 x=1598  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28895 x=1221  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28900 x=297   y=597   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28902 x=1428  y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28903 x=986   y=233   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28907 x=1320  y=1336  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=28909 x=1386  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28921 x=99    y=597   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28938 x=33    y=597   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28949 x=1190  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28953 x=1551  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28954 x=1947  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28966 x=1326  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=28976 x=1617  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=28982 x=1716  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29004 x=1292  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29006 x=1749  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29022 x=1749  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29028 x=1037  y=200   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29031 x=943   y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29038 x=1003  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29060 x=1815  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29066 x=1716  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29071 x=1650  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29076 x=990   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29081 x=1188  y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29087 x=140   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=29100 x=1881  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29123 x=1914  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29134 x=455   y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29141 x=1980  y=1335  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29157 x=34    y=300   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29190 x=1419  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29226 x=1650  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29228 x=1190  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29233 x=1312  y=1400  width=31    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29237 x=1536  y=1400  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=29238 x=1782  y=1587  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29239 x=1734  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29240 x=198   y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29241 x=1287  y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29245 x=264   y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29255 x=736   y=695   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29256 x=210   y=761   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29260 x=68    y=432   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29261 x=0     y=432   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29273 x=759   y=1619  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29275 x=330   y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29281 x=495   y=1368  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29282 x=528   y=1368  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29287 x=646   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29289 x=1156  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29298 x=1893  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29301 x=825   y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29305 x=759   y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29306 x=1088  y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29312 x=1617  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29313 x=1650  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29356 x=561   y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29359 x=1749  y=1618  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29366 x=1540  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29369 x=1020  y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29378 x=165   y=1651  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29384 x=1905  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29392 x=1820  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29399 x=1912  y=1649  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29406 x=1320  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29408 x=1750  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29409 x=986   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29420 x=952   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29421 x=884   y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29422 x=816   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29424 x=933   y=0     width=33    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=29425 x=1365  y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29432 x=977   y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29436 x=297   y=564   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=29454 x=782   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29462 x=1045  y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29467 x=105   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29468 x=1054  y=332   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29481 x=840   y=1464  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29482 x=136   y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29483 x=1079  y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29484 x=561   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29486 x=1330  y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29492 x=102   y=300   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29502 x=1400  y=760   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29503 x=816   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29572 x=1023  y=1176  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29575 x=1292  y=398   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29577 x=1846  y=1802  width=32    height=27    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=29579 x=2011  y=1801  width=32    height=27    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=29590 x=1695  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29595 x=1181  y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29609 x=1870  y=1711  width=34    height=29    xoffset=0     yoffset=3     xadvance=34    page=0  chnl=15
char id=29611 x=612   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29615 x=1215  y=1464  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29616 x=1249  y=1464  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29618 x=420   y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29623 x=140   y=793   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29627 x=170   y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29642 x=578   y=856   width=33    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29645 x=350   y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29664 x=245   y=102   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29677 x=612   y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29699 x=1085  y=792   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29701 x=1782  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29702 x=68    y=1744  width=33    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29705 x=1470  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29712 x=272   y=333   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29730 x=1940  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=29747 x=35    y=102   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29748 x=198   y=1209  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29756 x=1394  y=398   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29790 x=408   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29791 x=1317  y=1464  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29808 x=374   y=857   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29827 x=1419  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=29863 x=306   y=857   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=29916 x=825   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=29922 x=1645  y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
